,Name,Year_of_Birth,Most_Common_Pronoun
0,Bronwyn Bancroft,1958.0,Female Pronouns
1,Felice Beato,1832.0,Male Pronouns
2,Jean Bellette,1908.0,Female Pronouns
3,Matthew Brettingham,1699.0,Male Pronouns
4,William Bruce (architect),1630.0,Male Pronouns
5,William Burges,1827.0,Male Pronouns
6,V. Gordon Childe,1892.0,Male Pronouns
7,O. G. S. Crawford,1886.0,Male Pronouns
8,Homer Davenport,1912.0,Male Pronouns
9,John Doubleday (restorer),1856.0,Male Pronouns
10,William Etty,1849.0,Male Pronouns
11,Lisa del Giocondo,1542.0,Female Pronouns
12,John Douglas (architect),1830.0,Male Pronouns
13,El Greco,1614.0,Male Pronouns
14,El Lissitzky,1890.0,Male Pronouns
15,Stefan Lochner,1451.0,Male Pronouns
16,Adolfo Farsari,1841.0,Male Pronouns
17,Florence Fuller,1867.0,Female Pronouns
18,Caspar David Friedrich,1774.0,Male Pronouns
19,Vincent van Gogh,1890.0,Male Pronouns
20,Ima Hogg,1900.0,Female Pronouns
21,Charles Holden,1960.0,Male Pronouns
22,Hu Zhengyan,1584.0,Male Pronouns
23,André Kertész,1894.0,Male Pronouns
24,Osbert Lancaster,1986.0,Male Pronouns
25,James B. Longacre,1869.0,Male Pronouns
26,Danie Mellor,1971.0,Male Pronouns
27,Henry Moore,1986.0,Male Pronouns
28,Benjamin Mountfort,1898.0,Male Pronouns
29,Margaret Murray,1963.0,Female Pronouns
30,Daisy Jugadai Napaltjarri,1955.0,Female Pronouns
31,Wintjiya Napaltjarri,1928.0,Female Pronouns
32,Makinti Napanangka,1930.0,Female Pronouns
33,Hilda Rix Nicholas,1884.0,Female Pronouns
34,Bronwyn Oliver,2006.0,Female Pronouns
35,Robert Peake the Elder,1619.0,Male Pronouns
36,I. M. Pei,1917.0,Male Pronouns
37,Minnie Pwerle,1915.0,Female Pronouns
38,Pierre Rossier,1829.0,Male Pronouns
39,Jacob van Ruisdael,1629.0,Male Pronouns
40,Edmund Sharpe,1809.0,Male Pronouns
41,Constance Stokes,1906.0,Female Pronouns
42,Tom Thomson,1917.0,Male Pronouns
43,Mortimer Wheeler,1890.0,Male Pronouns
44,Nigel Williams (conservator),1992.0,Male Pronouns
45,Rudolf Wolters,1983.0,Male Pronouns
46,John Michael Wright,1617.0,Male Pronouns
47,Mary Anning,1799.0,Female Pronouns
48,Edward Drinker Cope,1840.0,Male Pronouns
49,Charles Darwin,1809.0,Male Pronouns
50,Henry Edwards (entomologist),1827.0,Male Pronouns
51,Georg Forster,1794.0,Male Pronouns
52,Marcus Ward Lyon Jr.,1875.0,Male Pronouns
53,Barbara McClintock,1902.0,Female Pronouns
54,Meinhard Michael Moser,1924.0,Male Pronouns
55,William T. Stearn,1911.0,Male Pronouns
56,G. Ledyard Stebbins,1906.0,Male Pronouns
57,Alfred Russel Wallace,1823.0,Male Pronouns
58,Francis Willughby,1635.0,Male Pronouns
59,William Barley,1614.0,Male Pronouns
60,Richard Cantillon,1734.0,Male Pronouns
61,Finn M. W. Caspersen,1941.0,Male Pronouns
62,Adam Eckfeldt,1769.0,Male Pronouns
63,Harold Innis,1952.0,Male Pronouns
64,Madman Muntz,1914.0,Male Pronouns
65,Edgar Speyer,1862.0,Male Pronouns
66,James B. Conant,1893.0,Male Pronouns
67,Joseph Priestley,1733.0,Male Pronouns
68,Anna Anderson,1896.0,Female Pronouns
69,Hadji Ali,1930.0,Male Pronouns
70,Marshall Applewhite,1931.0,Male Pronouns
71,Isabella Beeton,1854.0,Female Pronouns
72,Biddenden Maids,1656.0,Plural or Non-binary Pronouns
73,William D. Boyce,1858.0,Male Pronouns
74,Guy Bradley,1870.0,Male Pronouns
75,Louise Bryant,1885.0,Female Pronouns
76,Josephine Butler,1828.0,Female Pronouns
77,Marjorie Cameron,1922.0,Female Pronouns
78,Emily Davison,1912.0,Female Pronouns
79,Charles Domery,1778.0,Male Pronouns
80,Marjory Stoneman Douglas,1890.0,Female Pronouns
81,Montague Druitt,1857.0,Male Pronouns
82,W. E. B. Du Bois,1868.0,Male Pronouns
83,Monroe Edwards,1808.0,Male Pronouns
84,Terry Fox,1958.0,Male Pronouns
85,Ursula Franklin,1921.0,Female Pronouns
86,Margaret Fuller,1810.0,Female Pronouns
87,E. Urner Goodman,1891.0,Male Pronouns
88,Debora Green,1951.0,Female Pronouns
89,Stanley Green,1915.0,Male Pronouns
90,William Hillcourt,1900.0,Male Pronouns
91,Fanny Imlay,1794.0,Female Pronouns
92,Akhtar Hameed Khan,1914.0,Male Pronouns
93,Daniel Lambert,1806.0,Male Pronouns
94,Bob Marshall (wilderness activist),1901.0,Male Pronouns
95,Florence Nagle,1894.0,Female Pronouns
96,Emmeline Pankhurst,1858.0,Female Pronouns
97,Elizabeth Raffald,1733.0,Female Pronouns
98,Mark Satin,1946.0,Male Pronouns
99,John Martin Scripps,1959.0,Male Pronouns
100,Kate Sheppard,1848.0,Female Pronouns
101,Grace Sherwood,1706.0,Female Pronouns
102,Robert Sterling Yard,1920.0,Male Pronouns
103,Mary Toft,1726.0,Female Pronouns
104,Matthew Boulton,1728.0,Male Pronouns
105,Ernest Emerson,1955.0,Male Pronouns
106,Charles Inglis (engineer),1875.0,Male Pronouns
107,Christopher C. Kraft Jr.,1924.0,Male Pronouns
108,Glynn Lunney,1936.0,Male Pronouns
109,Jack Parsons (rocket engineer),1914.0,Male Pronouns
110,Norman Selfe,1839.0,Male Pronouns
111,Joseph Francis Shea,1925.0,Male Pronouns
112,Otto Julius Zobel,1887.0,Male Pronouns
113,Golding Bird,1814.0,Male Pronouns
114,Macfarlane Burnet,1899.0,Male Pronouns
115,Ray Farquharson,1897.0,Male Pronouns
116,Hippocrates,460.0,Male Pronouns
117,Eli Lilly,1838.0,Male Pronouns
118,Ryan White,1971.0,Male Pronouns
119,Michael Woodruff,1911.0,Male Pronouns
120,Abu Nidal,1937.0,Male Pronouns
121,Samuel Adams,1722.0,Male Pronouns
122,Æthelstan A,416.0,Male Pronouns
123,Alcibiades,404.0,Male Pronouns
124,William T. Anderson,1840.0,Male Pronouns
125,Harriet Arbuthnot,1793.0,Female Pronouns
126,Elias Ashmole,1617.0,Male Pronouns
127,Aspasia,400.0,Male Pronouns
128,Alice Ayres,2004.0,Female Pronouns
129,Alexis Bachelot,1796.0,Male Pronouns
130,Ramón Emeterio Betances,1827.0,Male Pronouns
131,Blackbeard,1680.0,Male Pronouns
132,James G. Blaine,1830.0,Male Pronouns
133,Stede Bonnet,400.0,Male Pronouns
134,Daniel Boone,1734.0,Male Pronouns
135,Carsten Borchgrevink,1864.0,Male Pronouns
136,James Bowie,1796.0,Male Pronouns
137,Joel Brand,1906.0,Male Pronouns
138,Isaac Brock,1769.0,Male Pronouns
139,William Speirs Bruce,1867.0,Male Pronouns
140,Guy Burgess,1911.0,Male Pronouns
141,Henry Cornelius Burnett,1825.0,Male Pronouns
142,Pedro Álvares Cabral,1467.0,Male Pronouns
143,William Calcraft,1870.0,Male Pronouns
144,Robert Catesby,1572.0,Male Pronouns
145,Charles Carroll the Settler,1690.0,Male Pronouns
146,Choe Bu,1504.0,Male Pronouns
147,Clarence 13X,1928.0,Male Pronouns
148,Cleopatra,323.0,Female Pronouns
149,Death of Cleopatra,1787.0,Female Pronouns
150,Olga Constantinovna of Russia,1851.0,Female Pronouns
151,William Cooley,1863.0,Male Pronouns
152,William Cragh,1290.0,Male Pronouns
153,Tom Crean (explorer),1938.0,Male Pronouns
154,Jefferson Davis,1861.0,Male Pronouns
155,Death of Blair Peach,1979.0,Male Pronouns
156,Demosthenes,384.0,Male Pronouns
157,Joseph Desha,1768.0,Male Pronouns
158,Thích Quảng Đức,1963.0,Male Pronouns
159,Epaminondas,362.0,Male Pronouns
160,Hiram Wesley Evans,1881.0,Male Pronouns
161,Guy Fawkes,1605.0,Male Pronouns
162,Anne Frank,1929.0,Female Pronouns
163,Pain fitzJohn,1100.0,Male Pronouns
164,James Garrard,1749.0,Male Pronouns
165,Jacob Gens,1903.0,Male Pronouns
166,Nicolo Giraud,1795.0,Male Pronouns
167,Simon Hatley,1685.0,Male Pronouns
168,Richard Hawes,1797.0,Male Pronouns
169,Elwood Haynes,1857.0,Male Pronouns
170,Thomas C. Hindman,1828.0,Male Pronouns
171,Irataba,1814.0,Male Pronouns
172,Frank Jenner,1903.0,Male Pronouns
173,Joan of Arc,1412.0,Female Pronouns
174,John W. Johnston,1818.0,Male Pronouns
175,Ernest Joyce,1875.0,Male Pronouns
176,Shen Kuo,1095.0,Male Pronouns
177,Edward Low,1724.0,Male Pronouns
178,Aeneas Mackintosh,1879.0,Male Pronouns
179,Charles Edward Magoon,1861.0,Male Pronouns
180,Malcolm X,1925.0,Male Pronouns
181,Clements Markham,1830.0,Male Pronouns
182,Ezra Meeker,1830.0,Male Pronouns
183,Menkauhor Kaiu,2390.0,Male Pronouns
184,Harry McNish,1874.0,Male Pronouns
185,Khalid al-Mihdhar,2001.0,Male Pronouns
186,Benjamin Morrell,1795.0,Male Pronouns
187,Mukhtar al-Thaqafi,687.0,Male Pronouns
188,Fridtjof Nansen,1861.0,Male Pronouns
189,Francis Nash,1742.0,Male Pronouns
190,Elizabeth Needham,1769.0,Female Pronouns
191,Hugh de Neville,1234.0,Male Pronouns
192,Nguyễn Chánh Thi,1923.0,Male Pronouns
193,Roger Norreis,1223.0,Male Pronouns
194,Emperor Norton,1863.0,Male Pronouns
195,Mary Margaret O&#39;Reilly,1865.0,Female Pronouns
196,Thomas Percy (Gunpowder Plot),1560.0,Male Pronouns
197,Pericles,429.0,Male Pronouns
198,Phan Đình Phùng,1847.0,Male Pronouns
199,Phan Xích Long,1913.0,Male Pronouns
200,Witold Pilecki,1901.0,Male Pronouns
201,Jean Baptiste Point du Sable,1818.0,Male Pronouns
202,William F. Raynolds,1820.0,Male Pronouns
203,Woodes Rogers,1679.0,Male Pronouns
204,Ambrose Rookwood,1578.0,Male Pronouns
205,John/Eleanor Rykener,1394.0,Male Pronouns
206,Omayra Sánchez,1972.0,Female Pronouns
207,Robert Falcon Scott,1868.0,Male Pronouns
208,Laura Secord,1812.0,Female Pronouns
209,Ernest Shackleton,1874.0,Male Pronouns
210,Wail al-Shehri,2001.0,Male Pronouns
211,Jack Sheppard,1702.0,Male Pronouns
212,John Sherman,1823.0,Male Pronouns
213,Sabrina Sidney,1757.0,Male Pronouns
214,Samantha Smith,1972.0,Female Pronouns
215,Tarrare,1805.0,Male Pronouns
216,Theramenes,404.0,Male Pronouns
217,Thomas the Slav,760.0,Male Pronouns
218,Jean-François-Marie de Surville,1717.0,Male Pronouns
219,Thurisind,560.0,Male Pronouns
220,James Tod,1782.0,Male Pronouns
221,John Treloar (museum administrator),1894.0,Male Pronouns
222,Francis Tresham,1567.0,Male Pronouns
223,Stephen Trigg,1744.0,Male Pronouns
224,Harry R. Truman,1980.0,Male Pronouns
225,Hasekura Tsunenaga,1622.0,Male Pronouns
226,Harriet Tubman,1913.0,Female Pronouns
227,Dick Turpin,1705.0,Male Pronouns
228,Urse d&#39;Abetot,1040.0,Male Pronouns
229,Giovanni Villani,1276.0,Male Pronouns
230,Jovan Vladimir,990.0,Male Pronouns
231,Rudolf Vrba,1924.0,Male Pronouns
232,Francis Walsingham,1532.0,Male Pronouns
233,Yagan,1795.0,Male Pronouns
234,Zhou Tong (archer),1121.0,Male Pronouns
235,Nikita Zotov,1883.0,Male Pronouns
236,"Norman Birkett, 1st Baron Birkett",1883.0,Male Pronouns
237,Richard Barre,1130.0,Male Pronouns
238,Elizabeth Canning,1734.0,Female Pronouns
239,Ronnie Lee Gardner,1961.0,Male Pronouns
240,Robert Garran,1867.0,Male Pronouns
241,William Garrow,1760.0,Male Pronouns
242,Learned Hand,1872.0,Male Pronouns
243,Disappearance of Natalee Holloway,1986.0,Male Pronouns
244,Mathew Charles Lamb,1948.0,Male Pronouns
245,Kenesaw Mountain Landis,1866.0,Male Pronouns
246,Sherman Minton,1890.0,Male Pronouns
247,Albert Pierrepoint,1905.0,Male Pronouns
248,Henry W. Sawyer,1918.0,Male Pronouns
249,Antonin Scalia,1936.0,Male Pronouns
250,Elliott Fitch Shepard,1833.0,Male Pronouns
251,Melford Stevenson,1902.0,Male Pronouns
252,Themes in Maya Angelou&#39;s autobiographies,1993.0,Female Pronouns
253,I Know Why the Caged Bird Sings,1969.0,Female Pronouns
254,Gather Together in My Name,1974.0,Female Pronouns
255,Singin&#39; and Swingin&#39; and Gettin&#39; Merry Like Christmas,1949.0,Female Pronouns
256,The Heart of a Woman,1981.0,Female Pronouns
257,All God&#39;s Children Need Traveling Shoes,1962.0,Female Pronouns
258,A Song Flung Up to Heaven,1965.0,Female Pronouns
259,Mom &amp; Me &amp; Mom,2013.0,Female Pronouns
260,The Autobiography of Malcolm X,1963.0,Male Pronouns
261,Fun Home,2006.0,Female Pronouns
262,History of a Six Weeks&#39; Tour,1817.0,Female Pronouns
263,Rambles in Germany and Italy,1843.0,Female Pronouns
264,A Journey,1994.0,Male Pronouns
265,"Letters Written in Sweden, Norway, and Denmark",1796.0,Female Pronouns
266,The Log from the Sea of Cortez,1940.0,Plural or Non-binary Pronouns
267,Night (book),1960.0,Male Pronouns
268,True at First Light,1999.0,Male Pronouns
269,Lazarus Aaronson,1894.0,Male Pronouns
270,Chinua Achebe,1930.0,Male Pronouns
271,Eliza Acton,1799.0,Female Pronouns
272,Mário de Andrade,1893.0,Male Pronouns
273,Maya Angelou,1928.0,Female Pronouns
274,"Augusta, Lady Gregory",1852.0,Female Pronouns
275,James Robert Baker,1947.0,Male Pronouns
276,Honoré de Balzac,1799.0,Male Pronouns
277,Ann Bannon,1957.0,Female Pronouns
278,Anna Laetitia Barbauld,1775.0,Female Pronouns
279,Natalie Clifford Barney,1876.0,Female Pronouns
280,Enid Blyton,1897.0,Female Pronouns
281,R. V. C. Bodley,1892.0,Male Pronouns
282,Cædmon,684.0,Male Pronouns
283,Neville Cardus,1888.0,Male Pronouns
284,Rachel Carson,1907.0,Female Pronouns
285,Anton Chekhov,1898.0,Male Pronouns
286,Colley Cibber,1671.0,Male Pronouns
287,Brunette Coleman,1955.0,Male Pronouns
288,Noël Coward,1972.0,Male Pronouns
289,Stephen Crane,1871.0,Male Pronouns
290,John Day (printer),1584.0,Male Pronouns
291,Emily Dickinson,1830.0,Female Pronouns
292,Du Fu,712.0,Male Pronouns
293,Early life of Samuel Johnson,1709.0,Male Pronouns
294,Isabelle Eberhardt,1991.0,Female Pronouns
295,Edmund Evans,1887.0,Male Pronouns
296,Zelda Fitzgerald,1900.0,Female Pronouns
297,Ian Fleming,1908.0,Male Pronouns
298,Stella Gibbons,1902.0,Female Pronouns
299,William Gibson,1948.0,Male Pronouns
300,W. S. Gilbert,1836.0,Male Pronouns
301,Joseph Grimaldi,1778.0,Male Pronouns
302,Rufus Wilmot Griswold,1815.0,Male Pronouns
303,Richard Hakluyt,1553.0,Male Pronouns
304,Amir Hamzah,1911.0,Male Pronouns
305,H.D.,1921.0,Female Pronouns
306,Ernest Hemingway,1899.0,Male Pronouns
307,George Herriman,1880.0,Male Pronouns
308,Georgette Heyer,1902.0,Female Pronouns
309,Stanley Holloway,1974.0,Male Pronouns
310,Oliver Wendell Holmes Sr.,1809.0,Male Pronouns
311,E. W. Hornung,1866.0,Male Pronouns
312,Israel the Grammarian,895.0,Male Pronouns
313,Joehana,1923.0,Male Pronouns
314,Joseph Johnson (publisher),1738.0,Male Pronouns
315,Samuel Johnson,1709.0,Male Pronouns
316,James Joyce,1882.0,Male Pronouns
317,Franz Kafka,1883.0,Male Pronouns
318,Lat,,Male Pronouns
319,Ursula K. Le Guin,1929.0,Female Pronouns
320,John Le Mesurier,1973.0,Male Pronouns
321,Dan Leno,1860.0,Male Pronouns
322,Lie Kim Hok,1853.0,Male Pronouns
323,Little Tich,1893.0,Male Pronouns
324,Marie Lloyd,1900.0,Female Pronouns
325,James Russell Lowell,1819.0,Male Pronouns
326,Nigel Kneale,1922.0,Male Pronouns
327,H. C. McNeile,1888.0,Male Pronouns
328,Bruno Maddox,1969.0,Male Pronouns
329,Olivia Manning,1908.0,Female Pronouns
330,Francis Marrash,1866.0,Male Pronouns
331,Master Juba,1848.0,Male Pronouns
332,Frank Matcham,1900.0,Male Pronouns
333,Nancy Mitford,1904.0,Female Pronouns
334,George Moore (novelist),1852.0,Male Pronouns
335,Laurence Olivier,1972.0,Male Pronouns
336,George Robey,1869.0,Male Pronouns
337,Murasaki Shikibu,973.0,Female Pronouns
338,Philitas of Cos,340.0,Male Pronouns
339,Harold Pinter,1930.0,Male Pronouns
340,Edgar Allan Poe,1809.0,Male Pronouns
341,Virginia Eliza Clemm Poe,1822.0,Female Pronouns
342,Ezra Pound,1913.0,Male Pronouns
343,Adelaide Anne Procter,1825.0,Female Pronouns
344,Jean-Joseph Rabearivelo,1901.0,Male Pronouns
345,Ion Heliade Rădulescu,1802.0,Male Pronouns
346,Talbot Baines Reed,1852.0,Male Pronouns
347,Ralph Richardson,1949.0,Male Pronouns
348,J. K. Rowling,500.0,Female Pronouns
349,Olivia Shakespear,1863.0,Female Pronouns
350,William Shakespeare,1564.0,Male Pronouns
351,George Bernard Shaw,1856.0,Male Pronouns
352,Mary Shelley,1797.0,Female Pronouns
353,Mary Martha Sherwood,1775.0,Female Pronouns
354,Asylum confinement of Christopher Smart,1771.0,Male Pronouns
355,John Millington Synge,1871.0,Male Pronouns
356,William Beach Thomas,1868.0,Male Pronouns
357,J. R. R. Tolkien,1892.0,Male Pronouns
358,Sarah Trimmer,1741.0,Female Pronouns
359,Mario Vargas Llosa,2010.0,Male Pronouns
360,Kurt Vonnegut,1922.0,Male Pronouns
361,Hugh Walpole,1934.0,Male Pronouns
362,Evelyn Waugh,1903.0,Male Pronouns
363,Nathaniel Parker Willis,1806.0,Male Pronouns
364,P. G. Wodehouse,1881.0,Male Pronouns
365,Mary Wollstonecraft,1759.0,Female Pronouns
366,W. B. Yeats,1903.0,Male Pronouns
367,Archimedes,287.0,Male Pronouns
368,Georg Cantor,1845.0,Male Pronouns
369,Leonhard Euler,1707.0,Male Pronouns
370,Robert Hues,1553.0,Male Pronouns
371,Émile Lemoine,1840.0,Male Pronouns
372,Emery Molyneux,1598.0,Male Pronouns
373,Emmy Noether,1882.0,Female Pronouns
374,Marian Rejewski,1905.0,Male Pronouns
375,Edward Wright (mathematician),1615.0,Male Pronouns
376,Amy Adams,1974.0,Female Pronouns
377,Ben Affleck,1972.0,Male Pronouns
378,Ike Altgens,1919.0,Male Pronouns
379,Andjar Asmara,1902.0,Male Pronouns
380,James T. Aubrey,1918.0,Male Pronouns
381,Kroger Babb,1906.0,Male Pronouns
382,Vidya Balan,1979.0,Female Pronouns
383,Eric Bana,2001.0,Male Pronouns
384,Joseph Barbera,1911.0,Male Pronouns
385,John Barrymore,1882.0,Male Pronouns
386,Harriet Bosse,1907.0,Female Pronouns
387,Rudolph Cartier,1904.0,Male Pronouns
388,Nancy Cartwright,1978.0,Female Pronouns
389,Charlie Chaplin,1889.0,Male Pronouns
390,Jessica Chastain,1977.0,Female Pronouns
391,Priyanka Chopra,1982.0,Female Pronouns
392,Bradley Cooper,1975.0,Male Pronouns
393,Gary Cooper,1901.0,Male Pronouns
394,Russell T Davies,2005.0,Male Pronouns
395,Walt Disney,1901.0,Male Pronouns
396,D. Djajakusuma,1918.0,Male Pronouns
397,Steve Dodd,1928.0,Male Pronouns
398,Kirsten Dunst,1982.0,Female Pronouns
399,George Formby,1904.0,Male Pronouns
400,George Formby Sr,1919.0,Male Pronouns
401,John Gielgud,1959.0,Male Pronouns
402,Jake Gyllenhaal,1980.0,Male Pronouns
403,Maggie Gyllenhaal,2002.0,Female Pronouns
404,William Hanna,1910.0,Plural or Non-binary Pronouns
405,Phil Hartman,1948.0,Male Pronouns
406,Anne Hathaway,1982.0,Female Pronouns
407,Ethan Hawke,1985.0,Male Pronouns
408,Katharine Hepburn,1907.0,Female Pronouns
409,Philip Seymour Hoffman,1967.0,Male Pronouns
410,Michael Hordern,1970.0,Male Pronouns
411,Kenneth Horne,1907.0,Male Pronouns
412,Nicholas Hoult,1989.0,Male Pronouns
413,Josh Hutcherson,1992.0,Male Pronouns
414,Satoru Iwata,1959.0,Male Pronouns
415,Hattie Jacques,1922.0,Female Pronouns
416,Peter Jennings,1938.0,Male Pronouns
417,Scarlett Johansson,1984.0,Female Pronouns
418,Angelina Jolie,1997.0,Female Pronouns
419,Kareena Kapoor,1980.0,Female Pronouns
420,Sonam Kapoor,1985.0,Female Pronouns
421,Shah Rukh Khan,1992.0,Male Pronouns
422,Kalki Koechlin,1984.0,Female Pronouns
423,Brie Larson,100.0,Female Pronouns
424,Jennifer Lawrence,1990.0,Female Pronouns
425,Vivien Leigh,1913.0,Female Pronouns
426,Jacobus Anthonie Meessen,1836.0,Male Pronouns
427,Marilyn Monroe,1926.0,Female Pronouns
428,Julianne Moore,1960.0,Female Pronouns
429,Rani Mukerji,1978.0,Female Pronouns
430,Cillian Murphy,1976.0,Male Pronouns
431,James Nesbitt,1965.0,Male Pronouns
432,Sydney Newman,1917.0,Male Pronouns
433,Deepika Padukone,1986.0,Female Pronouns
434,Freida Pinto,1984.0,Female Pronouns
435,Brad Pitt,1963.0,Male Pronouns
436,Kangana Ranaut,1987.0,Female Pronouns
437,Satyajit Ray,1921.0,Male Pronouns
438,Roekiah,1917.0,Female Pronouns
439,Hrithik Roshan,1974.0,Male Pronouns
440,Peter Sellers,1925.0,Male Pronouns
441,Sebastian Shaw (actor),1905.0,Male Pronouns
442,Red Skelton,1913.0,Male Pronouns
443,Aaron Sorkin,2017.0,Male Pronouns
444,Rod Steiger,1959.0,Male Pronouns
445,Emma Stone,1988.0,Female Pronouns
446,Terry-Thomas,1968.0,Male Pronouns
447,Jack L. Warner,1892.0,Male Pronouns
448,Emma Watson,2007.0,Female Pronouns
449,Michelle Williams (actress),1980.0,Female Pronouns
450,Kate Winslet,1975.0,Female Pronouns
451,Reese Witherspoon,1976.0,Female Pronouns
452,Anna May Wong,1905.0,Female Pronouns
453,Catherine Zeta-Jones,1987.0,Female Pronouns
454,Preity Zinta,1975.0,Female Pronouns
455,Aaliyah,1979.0,Female Pronouns
456,Charles-Valentin Alkan,1813.0,Male Pronouns
457,Alice in Chains,1987.0,Plural or Non-binary Pronouns
458,Audioslave,2007.0,Male Pronouns
459,Walter Bache,1842.0,Male Pronouns
460,John Barbirolli,1960.0,Male Pronouns
461,Arnold Bax,1922.0,Male Pronouns
462,The Beatles,1965.0,Plural or Non-binary Pronouns
463,Thomas Beecham,1948.0,Male Pronouns
464,Bix Beiderbecke,3457.0,Male Pronouns
465,William Sterndale Bennett,1873.0,Male Pronouns
466,Hector Berlioz,1845.0,Male Pronouns
467,Big Star,1971.0,Male Pronouns
468,Georges Bizet,1875.0,Male Pronouns
469,Black Francis,1965.0,Male Pronouns
470,Adrian Boult,1889.0,Male Pronouns
471,David Bowie,1947.0,Male Pronouns
472,Benjamin Britten,1913.0,Male Pronouns
473,Alan Bush,1900.0,Male Pronouns
474,Mariah Carey,1990.0,Female Pronouns
475,Frédéric Chopin,1849.0,Male Pronouns
476,Chrisye,1949.0,Male Pronouns
477,Rebecca Clarke (composer),1919.0,Female Pronouns
478,Damageplan,676.0,Male Pronouns
479,Claude Debussy,1908.0,Male Pronouns
