,Name,Year_of_Birth,Most_Common_Pronoun
480,Frederick Delius,1907.0,Male Pronouns
481,DJ AM,1973.0,Male Pronouns
482,Nick Drake,1948.0,Male Pronouns
483,Bob Dylan,1941.0,Male Pronouns
484,Edward Elgar,1900.0,Male Pronouns
485,Bernard Fanning,1969.0,Male Pronouns
486,Gabriel Fauré,1907.0,Male Pronouns
487,Kathleen Ferrier,1951.0,Female Pronouns
488,Fightin&#39; Texas Aggie Band,400.0,Male Pronouns
489,Rakoto Frah,1923.0,Male Pronouns
490,John Frusciante,1970.0,Male Pronouns
491,Godsmack,1997.0,Plural or Non-binary Pronouns
492,Percy Grainger,1882.0,Male Pronouns
493,The Greencards,2003.0,Plural or Non-binary Pronouns
494,Ayumi Hamasaki,1978.0,Female Pronouns
495,George Harrison,1943.0,Male Pronouns
496,Jimi Hendrix,1942.0,Male Pronouns
497,Canadian drug charges and trial of Jimi Hendrix,0.0,Male Pronouns
498,Death of Jimi Hendrix,1942.0,Male Pronouns
499,Gustav Holst,1921.0,Male Pronouns
500,Imogen Holst,1907.0,Female Pronouns
501,Janet Jackson,1966.0,Female Pronouns
502,Michael Jackson,1958.0,Male Pronouns
503,Eusèbe Jaojoby,1999.0,Male Pronouns
504,Andrew Johnston (singer),1994.0,Male Pronouns
505,Bradley Joseph,1965.0,Male Pronouns
506,Jane Joseph,1920.0,Female Pronouns
507,Josquin des Prez,1611.0,Male Pronouns
508,Joy Division,1978.0,Male Pronouns
509,Maynard James Keenan,1964.0,Male Pronouns
510,Albert Ketèlbey,1875.0,Male Pronouns
511,The Kinks,1964.0,Plural or Non-binary Pronouns
512,Frank Klepacki,1000.0,Male Pronouns
513,Lady Gaga,200.0,Female Pronouns
514,John Lennon,1940.0,Male Pronouns
515,Kellie Loder,1988.0,Female Pronouns
516,Lorde,2009.0,Female Pronouns
517,Courtney Love,1964.0,Female Pronouns
518,David Lovering,1961.0,Male Pronouns
519,Steve Lukather,1957.0,Male Pronouns
520,Witold Lutosławski,1913.0,Male Pronouns
521,Gustav Mahler,1974.0,Male Pronouns
522,Miriam Makeba,1932.0,Female Pronouns
523,Margaret (singer),2013.0,Female Pronouns
524,Jules Massenet,1895.0,Male Pronouns
525,Paul McCartney,1942.0,Male Pronouns
526,Megadeth,1983.0,Male Pronouns
527,Felix Mendelssohn,1839.0,Male Pronouns
528,Meshuggah,1993.0,Plural or Non-binary Pronouns
529,André Messager,1921.0,Male Pronouns
530,Olivier Messiaen,1986.0,Male Pronouns
531,Metallica,1981.0,Male Pronouns
532,Kylie Minogue,1994.0,Female Pronouns
533,Pierre Monteux,1912.0,Male Pronouns
534,Claudio Monteverdi,1630.0,Male Pronouns
535,Mozart in Italy,1821.0,Male Pronouns
536,Ram Narayan,1949.0,Male Pronouns
537,Carl Nielsen,1865.0,Male Pronouns
538,Nine Inch Nails,1988.0,Male Pronouns
539,Nirvana (band),1994.0,Male Pronouns
540,The Notorious B.I.G.,1972.0,Male Pronouns
541,Opeth,2001.0,Plural or Non-binary Pronouns
542,The Orb,1988.0,Plural or Non-binary Pronouns
543,Leo Ornstein,2002.0,Male Pronouns
544,Ellis Paul,1965.0,Male Pronouns
545,Pearl Jam,1990.0,Male Pronouns
546,Katy Perry,2008.0,Female Pronouns
547,Pink Floyd,1968.0,Plural or Non-binary Pronouns
548,Pixies (band),1986.0,Plural or Non-binary Pronouns
549,Francis Poulenc,1899.0,Male Pronouns
550,Powderfinger,1992.0,Plural or Non-binary Pronouns
551,Elvis Presley,1935.0,Male Pronouns
552,Radiohead,1985.0,Plural or Non-binary Pronouns
553,Maurice Ravel,1925.0,Male Pronouns
554,R.E.M.,2011.0,Male Pronouns
555,Nikolai Rimsky-Korsakov,1898.0,Male Pronouns
556,Gioachino Rossini,1815.0,Male Pronouns
557,Camille Saint-Saëns,1880.0,Male Pronouns
558,Joey Santiago,1965.0,Male Pronouns
559,Sasha (DJ),2000.0,Male Pronouns
560,Sex Pistols,1976.0,Male Pronouns
561,Dmitri Shostakovich,1950.0,Male Pronouns
562,Silverchair,1953.0,Plural or Non-binary Pronouns
563,Slayer,1981.0,Male Pronouns
564,The Smashing Pumpkins,1988.0,Male Pronouns
565,Bedřich Smetana,1878.0,Male Pronouns
566,Faryl Smith,1995.0,Female Pronouns
567,Georg Solti,1975.0,Male Pronouns
568,Adele Spitzeder,1832.0,Female Pronouns
569,Jo Stafford,1917.0,Female Pronouns
570,Charles Villiers Stanford,1921.0,Male Pronouns
571,Ringo Starr,1973.0,Male Pronouns
572,Gwen Stefani,1969.0,Female Pronouns
573,Stereolab,1990.0,Plural or Non-binary Pronouns
574,Strapping Young Lad,1995.0,Male Pronouns
575,Arthur Sullivan,1888.0,Male Pronouns
576,The Supremes,1960.0,Plural or Non-binary Pronouns
577,Taylor Swift,1989.0,Female Pronouns
578,Joseph Szigeti,1892.0,Male Pronouns
579,Toru Takemitsu,1930.0,Male Pronouns
580,Pyotr Ilyich Tchaikovsky,1840.0,Male Pronouns
581,Pyotr Ilyich Tchaikovsky and the Belyayev circle,1887.0,Male Pronouns
582,Pyotr Ilyich Tchaikovsky and The Five,1869.0,Male Pronouns
583,Michael Tippett,1905.0,Male Pronouns
584,Tool (band),2001.0,Plural or Non-binary Pronouns
585,U2,2000.0,Plural or Non-binary Pronouns
586,Uncle Tupelo,1987.0,Plural or Non-binary Pronouns
587,Cosima Wagner,1837.0,Female Pronouns
588,Richard Wagner,1871.0,Male Pronouns
589,William Walton,1937.0,Male Pronouns
590,Peter Warlock,1894.0,Male Pronouns
591,Roger Waters,1943.0,Male Pronouns
592,The Wiggles,2006.0,Plural or Non-binary Pronouns
593,Wilco,1994.0,Plural or Non-binary Pronouns
594,Ralph Vaughan Williams,1920.0,Male Pronouns
595,Henry Wood,1906.0,Male Pronouns
596,Frank Zappa,1940.0,Male Pronouns
597,Eric A. Havelock,1903.0,Male Pronouns
598,Hilary Putnam,1926.0,Male Pronouns
599,William S. Sadler,1875.0,Male Pronouns
600,Bernard Williams,1929.0,Male Pronouns
601,Buzz Aldrin,1930.0,Male Pronouns
602,Neil Armstrong,1930.0,Male Pronouns
603,Niels Bohr,1885.0,Male Pronouns
604,Frank Borman,1928.0,Male Pronouns
605,James Chadwick,1891.0,Male Pronouns
606,Michael Collins (astronaut),1930.0,Male Pronouns
607,Jürgen Ehlers,1929.0,Male Pronouns
608,Enrico Fermi,1901.0,Male Pronouns
609,Richard Feynman,1918.0,Male Pronouns
610,Ben Gascoigne,1915.0,Male Pronouns
611,Josiah Willard Gibbs,1839.0,Male Pronouns
612,Johannes Kepler,1571.0,Male Pronouns
613,George Koval,1913.0,Male Pronouns
614,Mark Oliphant,1901.0,Male Pronouns
615,Mercury Seven,1961.0,Male Pronouns
616,Gerard K. O&#39;Neill,1927.0,Male Pronouns
617,J. Robert Oppenheimer,1904.0,Male Pronouns
618,Oppenheimer security hearing,1954.0,Male Pronouns
619,Isidor Isaac Rabi,1898.0,Male Pronouns
620,David Scott,1932.0,Male Pronouns
621,Louis Slotin,1910.0,Male Pronouns
622,Edward Teller,1908.0,Male Pronouns
623,Zhang Heng,144.0,Male Pronouns
624,John Adair,1757.0,Male Pronouns
625,John Adams,1826.0,Male Pronouns
626,Spiro Agnew,1918.0,Male Pronouns
627,Yasser Arafat,1929.0,Male Pronouns
628,Carlos Castillo Armas,1914.0,Male Pronouns
629,Chester A. Arthur,1829.0,Male Pronouns
630,Alexandre Banza,1932.0,Male Pronouns
631,Alben W. Barkley,1877.0,Male Pronouns
632,Thomas F. Bayard,1828.0,Male Pronouns
633,Hugh Beadle,1905.0,Male Pronouns
634,J. C. W. Beckham,1869.0,Male Pronouns
635,Judah P. Benjamin,1811.0,Male Pronouns
636,Steve Biko,1946.0,Male Pronouns
637,Luke P. Blackburn,1816.0,Male Pronouns
638,Barthélemy Boganda,1910.0,Male Pronouns
639,Jean Bolikango,1982.0,Male Pronouns
640,Margaret Bondfield,1873.0,Female Pronouns
641,William Borah,1865.0,Male Pronouns
642,Horatio Bottomley,1860.0,Male Pronouns
643,William O&#39;Connell Bradley,1847.0,Male Pronouns
644,Bessie Braddock,1899.0,Female Pronouns
645,John C. Breckinridge,1821.0,Male Pronouns
646,Political career of John C. Breckinridge,1856.0,Male Pronouns
647,"John Y. Brown (politician, born 1835)",1835.0,Male Pronouns
648,John Edward Brownlee as Attorney-General of Alberta,1921.0,Male Pronouns
649,Stanley Bruce,1883.0,Male Pronouns
650,Simon Bolivar Buckner,1823.0,Male Pronouns
651,John C. Calhoun,1782.0,Male Pronouns
652,"Honório Hermeto Carneiro Leão, Marquis of Paraná",1801.0,Male Pronouns
653,Neville Chamberlain,1869.0,Male Pronouns
654,Happy Chandler,1898.0,Male Pronouns
655,Murray Chotiner,1909.0,Male Pronouns
656,Wesley Clark,1944.0,Male Pronouns
657,Grover Cleveland,1837.0,Male Pronouns
658,Hillary Clinton,2000.0,Female Pronouns
659,Jane Cobden,1851.0,Female Pronouns
660,Martha Layne Collins,1936.0,Female Pronouns
661,Bert Combs,1911.0,Male Pronouns
662,Calvin Coolidge,1872.0,Male Pronouns
663,John Sherman Cooper,1901.0,Male Pronouns
664,Richard Cordray,1959.0,Male Pronouns
665,John J. Crittenden,1787.0,Male Pronouns
666,S. O. Davies,1889.0,Male Pronouns
667,Bill Denny,1872.0,Male Pronouns
668,John Diefenbaker,1895.0,Male Pronouns
669,Benjamin Disraeli,1804.0,Male Pronouns
670,Alec Douglas-Home,1903.0,Male Pronouns
671,Neal Dow,1804.0,Male Pronouns
672,Tom Driberg,1905.0,Male Pronouns
673,Don Dunstan,1926.0,Male Pronouns
674,Early life and military career of John McCain,1967.0,Male Pronouns
675,William Hayden English,1822.0,Male Pronouns
676,Millard Fillmore,1800.0,Male Pronouns
677,Ernie Fletcher,1952.0,Male Pronouns
678,Joseph B. Foraker,1846.0,Male Pronouns
679,Gerald Ford,1913.0,Male Pronouns
680,Wendell Ford,1924.0,Male Pronouns
681,James A. Garfield,1831.0,Male Pronouns
682,William Goebel,1856.0,Male Pronouns
683,Emma Goldman,1919.0,Female Pronouns
684,Horace Greeley,1811.0,Male Pronouns
685,Herbert Greenfield,1869.0,Male Pronouns
686,Mark Hanna,1837.0,Male Pronouns
687,Warren G. Harding,1865.0,Male Pronouns
688,William Harper (Rhodesian politician),1916.0,Male Pronouns
689,Benjamin Harrison,1833.0,Male Pronouns
690,William Henry Harrison,1812.0,Male Pronouns
691,John Hay,1838.0,Male Pronouns
692,Rutherford B. Hayes,1822.0,Male Pronouns
693,John L. Helm,1802.0,Male Pronouns
694,Patrick Henry,1736.0,Male Pronouns
695,Garret Hobart,1844.0,Male Pronouns
696,Margaret Lea Houston,1819.0,Male Pronouns
697,C. D. Howe,1886.0,Male Pronouns
698,Andrew Jackson,1767.0,Male Pronouns
699,Muhammad Ali Jinnah,1876.0,Male Pronouns
700,Andrew Johnson,1808.0,Male Pronouns
701,Keen Johnson,1896.0,Male Pronouns
702,Paul Kagame,1957.0,Male Pronouns
703,George F. Kennan,1904.0,Male Pronouns
704,Jomo Kenyatta,1897.0,Male Pronouns
705,Nikita Khrushchev,1894.0,Male Pronouns
706,Paul Kruger,1825.0,Male Pronouns
707,Ruby Laffoon,1869.0,Male Pronouns
708,Nestor Lakoba,1893.0,Male Pronouns
709,Franklin Knight Lane,1864.0,Male Pronouns
710,George Lansbury,1859.0,Male Pronouns
711,Vladimir Lenin,1917.0,Male Pronouns
712,Leopold Report,1964.0,Plural or Non-binary Pronouns
713,David Lewis (politician),1909.0,Male Pronouns
714,Marcel Lihau,1931.0,Male Pronouns
715,Luo Yixiu,1889.0,Male Pronouns
716,Angus Lewis Macdonald,1890.0,Male Pronouns
717,John A. Macdonald,1891.0,Male Pronouns
718,Gregor MacGregor,1786.0,Male Pronouns
719,Nelson Mandela,1918.0,Male Pronouns
720,Thomas R. Marshall,1854.0,Male Pronouns
721,George Mason,1725.0,Male Pronouns
722,John McCain,2000.0,Male Pronouns
723,James B. McCreary,1838.0,Male Pronouns
724,Bob McEwen,1950.0,Male Pronouns
725,William McKinley,1843.0,Male Pronouns
726,Harvey Milk,1930.0,Male Pronouns
727,Edwin P. Morrow,1877.0,Male Pronouns
728,Ngô Đình Cẩn,1911.0,Male Pronouns
729,Nguyễn Ngọc Thơ,1908.0,Male Pronouns
730,Pat Nixon,1912.0,Female Pronouns
731,Richard Nixon,1946.0,Male Pronouns
732,Louie Nunn,1924.0,Male Pronouns
733,Barack Obama,2004.0,Male Pronouns
734,"José Paranhos, Viscount of Rio Branco",1819.0,Male Pronouns
735,Paul E. Patton,1937.0,Male Pronouns
736,Franklin Peale,1795.0,Male Pronouns
737,Franklin Pierce,1804.0,Male Pronouns
738,Józef Piłsudski,1928.0,Male Pronouns
739,Gabriel Pleydell,1519.0,Male Pronouns
740,Thomas Playford IV,1896.0,Male Pronouns
741,James K. Polk,1795.0,Male Pronouns
742,Premiership of John Edward Brownlee,1925.0,Male Pronouns
743,Vidkun Quisling,1887.0,Male Pronouns
744,Rainilaiarivony,1828.0,Male Pronouns
745,Norodom Ranariddh,1944.0,Male Pronouns
746,Samuel J. Randall,1828.0,Male Pronouns
747,Nancy Reagan,1921.0,Female Pronouns
748,Ronald Reagan,1968.0,Male Pronouns
749,Richard Gavin Reid,1879.0,Male Pronouns
750,Louis Riel,1844.0,Male Pronouns
751,George W. Romney,1907.0,Male Pronouns
752,Mitt Romney,2008.0,Male Pronouns
753,Rise of Neville Chamberlain,1916.0,Male Pronouns
754,Juan Manuel de Rosas,1793.0,Male Pronouns
755,Lawrence Sullivan Ross,1838.0,Male Pronouns
756,Alexander Cameron Rutherford,1857.0,Male Pronouns
757,Charles Scott (governor),1739.0,Male Pronouns
758,William H. Seward,1801.0,Male Pronouns
759,Solomon P. Sharp,1787.0,Male Pronouns
760,Isaac Shelby,1750.0,Male Pronouns
761,Arthur Sifton,1858.0,Male Pronouns
762,Ian Smith,1919.0,Male Pronouns
763,Albert Speer,1905.0,Male Pronouns
764,Augustus Owsley Stanley,1867.0,Male Pronouns
765,Ed Stelmach,1951.0,Male Pronouns
766,Thaddeus Stevens,1792.0,Male Pronouns
767,Charles Stewart (Canadian politician),1975.0,Male Pronouns
768,William Howard Taft,1857.0,Male Pronouns
769,Jeremy Thorpe,1929.0,Male Pronouns
770,Benjamin Tillman,1847.0,Male Pronouns
771,Harry S. Truman,1884.0,Male Pronouns
772,Irakli Tsereteli,1881.0,Male Pronouns
773,George Tucker (politician),1775.0,Male Pronouns
774,John Tyler,1790.0,Male Pronouns
775,John Tyndall (politician),1934.0,Male Pronouns
776,Fakih Usman,1904.0,Male Pronouns
777,P. K. van der Byl,1923.0,Male Pronouns
778,Jerry Voorhis,1901.0,Male Pronouns
779,James B. Weaver,1833.0,Male Pronouns
780,Lawrence Wetherby,1908.0,Male Pronouns
781,Roy Welensky,1907.0,Male Pronouns
782,Thomas White (Australian politician),1888.0,Male Pronouns
783,Gough Whitlam,1916.0,Male Pronouns
784,William Wilberforce,1759.0,Male Pronouns
785,Ellen Wilkinson,1891.0,Female Pronouns
786,Wendell Willkie,1892.0,Male Pronouns
787,Ælfheah of Canterbury,953.0,Male Pronouns
788,Alexander of Lincoln,1148.0,Male Pronouns
789,Augustine of Canterbury,604.0,Male Pronouns
790,Baldwin of Forde,1125.0,Male Pronouns
791,William M. Branham,1909.0,Male Pronouns
792,Martin Bucer,1491.0,Male Pronouns
793,Robert Burnell,1239.0,Male Pronouns
794,John Calvin,1509.0,Male Pronouns
795,Robert de Chesney,1166.0,Male Pronouns
796,Clement of Dunblane,1258.0,Male Pronouns
797,Henry Conwell,1842.0,Male Pronouns
798,Walter de Coutances,1207.0,Male Pronouns
799,Walter de Coventre,1371.0,Male Pronouns
800,Thomas Cranmer,1489.0,Male Pronouns
801,Harold Davidson,1875.0,Male Pronouns
802,Deusdedit of Canterbury,664.0,Male Pronouns
803,Ealdred (archbishop of York),1069.0,Male Pronouns
804,Michael Francis Egan,1814.0,Male Pronouns
805,Gilbert Foliot,1110.0,Male Pronouns
806,Geoffrey (archbishop of York),1152.0,Male Pronouns
807,George Fox,1691.0,Male Pronouns
808,Gerard (archbishop of York),1108.0,Male Pronouns
809,Henry (bishop of Finland),1153.0,Male Pronouns
810,George Went Hensley,1881.0,Male Pronouns
811,Hilary of Chichester,1169.0,Male Pronouns
812,Reginald Heber,1783.0,Male Pronouns
813,L. Ron Hubbard,1911.0,Male Pronouns
814,Anne Hutchinson,1591.0,Female Pronouns
815,Hygeberht,803.0,Male Pronouns
816,Jesus,1622.0,Male Pronouns
817,John de Gray,1214.0,Male Pronouns
818,Jocelin of Glasgow,1199.0,Male Pronouns
819,Robert of Jumièges,1052.0,Male Pronouns
820,Peter Jones (missionary),1909.0,Male Pronouns
821,Justus,627.0,Male Pronouns
822,John Knox,1572.0,Male Pronouns
823,Cosmo Gordon Lang,1864.0,Male Pronouns
824,Laurence of Canterbury,619.0,Male Pronouns
825,William de Longchamp,1197.0,Male Pronouns
826,William Matthews (priest),1770.0,Male Pronouns
827,Madeline Montalban,1910.0,Female Pronouns
828,Maximus the Confessor,1996.0,Male Pronouns
829,William McSherry,1799.0,Male Pronouns
830,Mellitus,624.0,Male Pronouns
831,Ralph Neville,1244.0,Male Pronouns
832,Nigel (bishop of Ely),1100.0,Male Pronouns
833,Ruth Norman,1900.0,Female Pronouns
834,Paulinus of York,644.0,Male Pronouns
835,Elias Abraham Rosenberg,1810.0,Male Pronouns
836,William de St-Calais,1096.0,Male Pronouns
837,Andrew Sledd,1870.0,Male Pronouns
838,Albertus Soegijapranata,1896.0,Male Pronouns
839,Stigand,1072.0,Male Pronouns
840,Charles H. Stonestreet,1813.0,Male Pronouns
841,Theobald of Bec,1090.0,Male Pronouns
842,Thomas of Bayeux,1100.0,Male Pronouns
843,Joseph W. Tkach,1927.0,Male Pronouns
844,Peter Martyr Vermigli,1499.0,Male Pronouns
845,Hubert Walter,1160.0,Male Pronouns
846,William Warelwast,1137.0,Male Pronouns
847,Wilfrid,633.0,Male Pronouns
848,William de Corbeil,1070.0,Male Pronouns
849,William of Tyre,1130.0,Male Pronouns
850,William of Wrotham,1217.0,Male Pronouns
851,Samuel Merrill Woodbridge,1819.0,Male Pronouns
852,Huldrych Zwingli,7908.0,Male Pronouns
853,Abd al-Malik ibn Marwan,646.0,Male Pronouns
854,Áedán mac Gabráin,574.0,Male Pronouns
855,Ælle of Sussex,477.0,Male Pronouns
856,"Æthelbald, King of Wessex",860.0,Male Pronouns
857,Æthelbald of Mercia,757.0,Male Pronouns
858,Æthelberht of Kent,589.0,Male Pronouns
859,"Æthelberht, King of Wessex",860.0,Male Pronouns
860,Æthelflæd,870.0,Female Pronouns
861,Æthelred of Mercia,704.0,Male Pronouns
862,"Æthelred, Lord of the Mercians",911.0,Male Pronouns
863,Æthelstan,894.0,Male Pronouns
864,Æthelwold ætheling,902.0,Male Pronouns
865,"Æthelwulf, King of Wessex",858.0,Male Pronouns
866,"Albert, Prince Consort",1819.0,Male Pronouns
867,Alboin,572.0,Male Pronouns
868,Aldfrith of Northumbria,704.0,Male Pronouns
869,Alexandra of Denmark,1844.0,Female Pronouns
870,Alexander of Greece,1893.0,Male Pronouns
871,"Prince Albert Victor, Duke of Clarence and Avondale",1864.0,Male Pronouns
872,Princess Alice of Battenberg,1885.0,Female Pronouns
873,Al-Mu&#39;tasim,796.0,Male Pronouns
874,Grand Duchess Anastasia Nikolaevna of Russia,1901.0,Female Pronouns
875,Ahmose I,1527.0,Male Pronouns
876,"Pedro Afonso, Prince Imperial of Brazil",1848.0,Male Pronouns
877,"Afonso, Prince Imperial of Brazil",1845.0,Male Pronouns
878,Anna of East Anglia,653.0,Male Pronouns
879,Anne of Denmark,1574.0,Female Pronouns
880,"Anne, Queen of Great Britain",1665.0,Female Pronouns
881,Antiochus X Eusebes,224.0,Male Pronouns
882,Antiochus XI Epiphanes,281.0,Male Pronouns
883,Antiochus XII Dionysus,124.0,Male Pronouns
884,Charles Atangana,1880.0,Male Pronouns
885,Atlanersa,700.0,Male Pronouns
886,Attalus I,197.0,Male Pronouns
887,Augustus,700.0,Male Pronouns
888,Basiliscus,475.0,Male Pronouns
889,Princess Beatrice of the United Kingdom,1857.0,Female Pronouns
890,Beorhtwulf of Mercia,852.0,Male Pronouns
891,Caroline of Ansbach,1737.0,Female Pronouns
892,Cædwalla of Wessex,659.0,Male Pronouns
893,Ceawlin of Wessex,593.0,Male Pronouns
894,"George Calvert, 1st Baron Baltimore",1580.0,Male Pronouns
895,Charles I of England,1600.0,Male Pronouns
896,Charles II of England,1630.0,Male Pronouns
897,Princess Charlotte of Wales,1796.0,Female Pronouns
898,"Rachel Chiesley, Lady Grange",700.0,Female Pronouns
899,"John Churchill, 1st Duke of Marlborough",1650.0,Male Pronouns
900,"Sarah Churchill, Duchess of Marlborough",1660.0,Female Pronouns
901,Cleopatra Selene of Syria,135.0,Female Pronouns
902,Coenred of Mercia,709.0,Male Pronouns
903,Coenwulf of Mercia,796.0,Male Pronouns
904,Constantine II of Scotland,952.0,Male Pronouns
905,David I of Scotland,1124.0,Male Pronouns
906,Diocletian,244.0,Male Pronouns
907,Djedkare Isesi,1077.0,Male Pronouns
908,Domitian,0.0,Male Pronouns
909,"Donnchadh, Earl of Carrick",1169.0,Male Pronouns
910,Eadbald of Kent,616.0,Male Pronouns
911,Eardwulf of Northumbria,790.0,Male Pronouns
912,"Ecgberht, King of Wessex",775.0,Male Pronouns
913,Edward II of England,1284.0,Male Pronouns
914,Edward III of England,1312.0,Male Pronouns
915,Edward VI of England,1537.0,Male Pronouns
916,Edward VII,1910.0,Male Pronouns
917,Edward VIII,1936.0,Male Pronouns
918,Edward the Elder,874.0,Male Pronouns
919,Elagabalus,211.0,Male Pronouns
920,Elizabeth I of England,1558.0,Female Pronouns
921,Elizabeth II,1956.0,Female Pronouns
922,Queen Elizabeth The Queen Mother,1900.0,Female Pronouns
923,"Ernest Augustus, King of Hanover",1771.0,Male Pronouns
924,Demetrius III Eucaerus,124.0,Male Pronouns
925,"John FitzWalter, 2nd Baron FitzWalter",1351.0,Male Pronouns
926,"Frederick III, German Emperor",1831.0,Male Pronouns
927,Prince George of Denmark,1653.0,Male Pronouns
928,George I of Great Britain,1660.0,Male Pronouns
929,George I of Greece,1845.0,Male Pronouns
930,George II of Great Britain,1760.0,Male Pronouns
931,George III of the United Kingdom,1820.0,Male Pronouns
932,George IV of the United Kingdom,1830.0,Male Pronouns
933,George V,1865.0,Male Pronouns
934,George VI,1895.0,Male Pronouns
935,Princess Helena of the United Kingdom,1846.0,Female Pronouns
936,Henry I of England,1068.0,Male Pronouns
937,Henry III of England,1207.0,Male Pronouns
938,Ine of Wessex,670.0,Male Pronouns
939,Isabeau of Bavaria,1370.0,Female Pronouns
940,Ivan Alexander of Bulgaria,1331.0,Male Pronouns
941,James VI and I,1566.0,Male Pronouns
